Overriding config with config/train_tt30k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt30k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt30k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_30k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 8000
lr_decay_iters = 8000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 659 (inside data/tt_30k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.96M
num decayed parameter tensors: 42, with 18,046,080 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
iter 840: loss 1.7483, time 193.79ms, mfu 3.13%
iter 850: loss 1.7216, time 190.81ms, mfu 3.14%
iter 860: loss 1.7495, time 191.65ms, mfu 3.16%
iter 870: loss 1.7504, time 194.09ms, mfu 3.17%
iter 880: loss 1.7440, time 193.55ms, mfu 3.17%
iter 890: loss 1.7592, time 195.15ms, mfu 3.18%
iter 900: loss 1.7441, time 195.11ms, mfu 3.18%
iter 910: loss 1.6708, time 194.42ms, mfu 3.19%
iter 920: loss 1.7343, time 192.07ms, mfu 3.19%
iter 930: loss 1.6780, time 192.89ms, mfu 3.20%
iter 940: loss 1.7129, time 195.38ms, mfu 3.20%
iter 950: loss 1.6922, time 193.79ms, mfu 3.21%
iter 960: loss 1.6828, time 194.36ms, mfu 3.21%
iter 970: loss 1.7096, time 188.72ms, mfu 3.22%
iter 980: loss 1.6710, time 193.05ms, mfu 3.22%
iter 990: loss 1.6883, time 194.33ms, mfu 3.22%
step 1000: train loss 1.5931, val loss 1.6207
saving checkpoint to out-tt30k
iter 1000: loss 1.6627, time 21137.74ms, mfu 2.90%
iter 1010: loss 1.6825, time 193.62ms, mfu 2.94%
iter 1020: loss 1.6579, time 192.27ms, mfu 2.97%
iter 1030: loss 1.6859, time 194.23ms, mfu 3.00%
iter 1040: loss 1.6627, time 191.83ms, mfu 3.02%
iter 1050: loss 1.6297, time 193.38ms, mfu 3.05%
iter 1060: loss 1.6830, time 194.20ms, mfu 3.06%
iter 1070: loss 1.6892, time 195.38ms, mfu 3.08%
iter 1080: loss 1.6971, time 192.63ms, mfu 3.10%
iter 1090: loss 1.6129, time 194.04ms, mfu 3.11%
iter 1100: loss 1.5699, time 193.66ms, mfu 3.12%
iter 1110: loss 1.6985, time 192.23ms, mfu 3.14%
iter 1120: loss 1.6663, time 188.88ms, mfu 3.16%
iter 1130: loss 1.6536, time 192.36ms, mfu 3.17%
iter 1140: loss 1.6002, time 191.25ms, mfu 3.18%
iter 1150: loss 1.5718, time 192.85ms, mfu 3.19%
iter 1160: loss 1.6232, time 192.54ms, mfu 3.19%
iter 1170: loss 1.5642, time 193.96ms, mfu 3.20%
iter 1180: loss 1.5795, time 192.28ms, mfu 3.20%
iter 1190: loss 1.5968, time 189.96ms, mfu 3.21%
iter 1200: loss 1.6241, time 189.68ms, mfu 3.22%
iter 1210: loss 1.5365, time 191.63ms, mfu 3.23%
iter 1220: loss 1.5764, time 192.27ms, mfu 3.23%
iter 1230: loss 1.6078, time 192.22ms, mfu 3.24%
iter 1240: loss 1.5624, time 190.70ms, mfu 3.24%
step 1250: train loss 1.5156, val loss 1.5549
saving checkpoint to out-tt30k
iter 1250: loss 1.6244, time 21161.06ms, mfu 2.92%
iter 1260: loss 1.5902, time 197.89ms, mfu 2.95%
iter 1270: loss 1.6092, time 191.96ms, mfu 2.98%
iter 1280: loss 1.6275, time 193.02ms, mfu 3.01%
iter 1290: loss 1.6152, time 192.32ms, mfu 3.03%
iter 1300: loss 1.5645, time 193.99ms, mfu 3.05%
iter 1310: loss 1.6002, time 192.07ms, mfu 3.07%
iter 1320: loss 1.6101, time 188.48ms, mfu 3.10%
iter 1330: loss 1.5596, time 192.14ms, mfu 3.12%
iter 1340: loss 1.5056, time 190.38ms, mfu 3.13%
iter 1350: loss 1.5949, time 193.46ms, mfu 3.14%
iter 1360: loss 1.5825, time 189.00ms, mfu 3.16%
iter 1370: loss 1.5788, time 190.72ms, mfu 3.18%
iter 1380: loss 1.5939, time 190.90ms, mfu 3.19%
iter 1390: loss 1.5390, time 189.39ms, mfu 3.20%
iter 1400: loss 1.5839, time 190.76ms, mfu 3.21%
iter 1410: loss 1.5028, time 190.81ms, mfu 3.22%
iter 1420: loss 1.4973, time 192.78ms, mfu 3.22%
iter 1430: loss 1.4955, time 192.43ms, mfu 3.22%
iter 1440: loss 1.5208, time 190.49ms, mfu 3.23%
iter 1450: loss 1.4799, time 192.67ms, mfu 3.23%
iter 1460: loss 1.5362, time 187.30ms, mfu 3.25%
iter 1470: loss 1.5389, time 191.19ms, mfu 3.25%
iter 1480: loss 1.5662, time 191.69ms, mfu 3.25%
iter 1490: loss 1.5115, time 189.03ms, mfu 3.26%
step 1500: train loss 1.4509, val loss 1.5023
saving checkpoint to out-tt30k
iter 1500: loss 1.5253, time 21115.04ms, mfu 2.94%
iter 1510: loss 1.4986, time 190.81ms, mfu 2.97%
iter 1520: loss 1.4786, time 194.47ms, mfu 3.00%
iter 1530: loss 1.5053, time 192.47ms, mfu 3.02%
iter 1540: loss 1.5245, time 190.37ms, mfu 3.05%
iter 1550: loss 1.5018, time 193.22ms, mfu 3.07%
iter 1560: loss 1.5450, time 189.63ms, mfu 3.09%
iter 1570: loss 1.5026, time 192.89ms, mfu 3.11%
iter 1580: loss 1.5444, time 193.56ms, mfu 3.12%
iter 1590: loss 1.4925, time 193.13ms, mfu 3.14%
iter 1600: loss 1.4150, time 192.62ms, mfu 3.15%
iter 1610: loss 1.5358, time 188.26ms, mfu 3.17%
iter 1620: loss 1.4887, time 194.60ms, mfu 3.17%
iter 1630: loss 1.4668, time 193.77ms, mfu 3.18%
iter 1640: loss 1.4354, time 188.21ms, mfu 3.20%
iter 1650: loss 1.5081, time 190.81ms, mfu 3.20%
iter 1660: loss 1.4590, time 187.08ms, mfu 3.22%
iter 1670: loss 1.5319, time 190.26ms, mfu 3.23%
iter 1680: loss 1.4714, time 191.98ms, mfu 3.23%
iter 1690: loss 1.4734, time 191.11ms, mfu 3.24%
iter 1700: loss 1.4461, time 190.69ms, mfu 3.24%
iter 1710: loss 1.4961, time 187.14ms, mfu 3.25%
iter 1720: loss 1.5197, time 190.18ms, mfu 3.26%
iter 1730: loss 1.4872, time 192.64ms, mfu 3.26%
iter 1740: loss 1.4403, time 189.45ms, mfu 3.26%
step 1750: train loss 1.3912, val loss 1.4549
saving checkpoint to out-tt30k
iter 1750: loss 1.4869, time 21129.81ms, mfu 2.94%
iter 1760: loss 1.4255, time 197.75ms, mfu 2.96%
iter 1770: loss 1.5114, time 192.64ms, mfu 2.99%
iter 1780: loss 1.4744, time 193.93ms, mfu 3.02%
iter 1790: loss 1.4741, time 188.81ms, mfu 3.05%
iter 1800: loss 1.4532, time 193.23ms, mfu 3.07%
iter 1810: loss 1.3564, time 195.23ms, mfu 3.08%
iter 1820: loss 1.5038, time 194.24ms, mfu 3.10%
iter 1830: loss 1.4072, time 194.63ms, mfu 3.11%
iter 1840: loss 1.4232, time 192.15ms, mfu 3.13%
iter 1850: loss 1.4117, time 192.55ms, mfu 3.14%
iter 1860: loss 1.4495, time 189.67ms, mfu 3.16%
iter 1870: loss 1.4817, time 195.48ms, mfu 3.16%
iter 1880: loss 1.3967, time 192.88ms, mfu 3.17%
iter 1890: loss 1.4572, time 194.47ms, mfu 3.18%
iter 1900: loss 1.4361, time 190.54ms, mfu 3.19%
iter 1910: loss 1.3801, time 192.43ms, mfu 3.20%
iter 1920: loss 1.4526, time 191.64ms, mfu 3.20%
iter 1930: loss 1.4292, time 191.75ms, mfu 3.21%
iter 1940: loss 1.4621, time 192.36ms, mfu 3.22%
iter 1950: loss 1.4008, time 193.04ms, mfu 3.22%
iter 1960: loss 1.4676, time 194.22ms, mfu 3.22%
iter 1970: loss 1.4847, time 193.73ms, mfu 3.22%
iter 1980: loss 1.3753, time 189.69ms, mfu 3.23%
iter 1990: loss 1.4458, time 194.93ms, mfu 3.23%
step 2000: train loss 1.3537, val loss 1.4282
saving checkpoint to out-tt30k
iter 2000: loss 1.4265, time 21012.93ms, mfu 2.91%
iter 2010: loss 1.4708, time 195.12ms, mfu 2.94%
iter 2020: loss 1.3829, time 187.90ms, mfu 2.98%
iter 2030: loss 1.3486, time 189.07ms, mfu 3.01%
iter 2040: loss 1.4082, time 193.44ms, mfu 3.04%
iter 2050: loss 1.3523, time 189.45ms, mfu 3.07%
iter 2060: loss 1.3861, time 192.56ms, mfu 3.08%
iter 2070: loss 1.3973, time 187.92ms, mfu 3.11%
iter 2080: loss 1.4030, time 190.45ms, mfu 3.13%
iter 2090: loss 1.3577, time 191.77ms, mfu 3.14%
iter 2100: loss 1.3581, time 192.00ms, mfu 3.16%
iter 2110: loss 1.3976, time 193.32ms, mfu 3.16%
iter 2120: loss 1.4213, time 191.43ms, mfu 3.18%
iter 2130: loss 1.4244, time 192.23ms, mfu 3.19%
iter 2140: loss 1.4523, time 194.02ms, mfu 3.19%
iter 2150: loss 1.3762, time 191.83ms, mfu 3.20%
iter 2160: loss 1.3999, time 196.80ms, mfu 3.20%
iter 2170: loss 1.4084, time 189.98ms, mfu 3.21%
iter 2180: loss 1.4685, time 193.46ms, mfu 3.21%
iter 2190: loss 1.3970, time 193.33ms, mfu 3.22%
iter 2200: loss 1.3516, time 192.63ms, mfu 3.22%
iter 2210: loss 1.3808, time 189.22ms, mfu 3.23%
iter 2220: loss 1.4280, time 192.18ms, mfu 3.23%
iter 2230: loss 1.3989, time 191.33ms, mfu 3.24%
iter 2240: loss 1.4051, time 196.39ms, mfu 3.23%
step 2250: train loss 1.3207, val loss 1.3977
saving checkpoint to out-tt30k
iter 2250: loss 1.3616, time 21127.04ms, mfu 2.91%
iter 2260: loss 1.3727, time 197.17ms, mfu 2.94%
iter 2270: loss 1.4029, time 190.13ms, mfu 2.98%
iter 2280: loss 1.3931, time 192.22ms, mfu 3.01%
iter 2290: loss 1.3409, time 190.97ms, mfu 3.03%
iter 2300: loss 1.3610, time 193.70ms, mfu 3.05%
iter 2310: loss 1.3315, time 190.85ms, mfu 3.08%
iter 2320: loss 1.3464, time 190.82ms, mfu 3.10%
iter 2330: loss 1.4143, time 194.53ms, mfu 3.11%
iter 2340: loss 1.3489, time 192.99ms, mfu 3.13%
iter 2350: loss 1.3788, time 195.43ms, mfu 3.13%
iter 2360: loss 1.3406, time 191.58ms, mfu 3.15%
iter 2370: loss 1.3988, time 188.62ms, mfu 3.17%
iter 2380: loss 1.3160, time 195.08ms, mfu 3.17%
iter 2390: loss 1.3904, time 194.92ms, mfu 3.18%
iter 2400: loss 1.3611, time 192.24ms, mfu 3.19%
iter 2410: loss 1.3450, time 191.25ms, mfu 3.20%
iter 2420: loss 1.3995, time 191.73ms, mfu 3.20%
iter 2430: loss 1.3311, time 191.31ms, mfu 3.21%
iter 2440: loss 1.3084, time 193.93ms, mfu 3.21%
iter 2450: loss 1.2902, time 192.53ms, mfu 3.22%
iter 2460: loss 1.3279, time 192.27ms, mfu 3.22%
iter 2470: loss 1.3602, time 194.02ms, mfu 3.22%
iter 2480: loss 1.3597, time 195.79ms, mfu 3.22%
iter 2490: loss 1.3877, time 191.16ms, mfu 3.23%
step 2500: train loss 1.2913, val loss 1.3854
saving checkpoint to out-tt30k
iter 2500: loss 1.3576, time 21024.42ms, mfu 2.91%
iter 2510: loss 1.3338, time 195.19ms, mfu 2.94%
iter 2520: loss 1.4014, time 189.71ms, mfu 2.98%
iter 2530: loss 1.3717, time 193.88ms, mfu 3.00%
iter 2540: loss 1.2840, time 191.66ms, mfu 3.03%
iter 2550: loss 1.3548, time 193.58ms, mfu 3.05%
iter 2560: loss 1.3441, time 193.81ms, mfu 3.07%
iter 2570: loss 1.3954, time 192.01ms, mfu 3.09%
iter 2580: loss 1.3803, time 190.76ms, mfu 3.11%
iter 2590: loss 1.3457, time 193.81ms, mfu 3.12%
iter 2600: loss 1.3355, time 191.53ms, mfu 3.14%
iter 2610: loss 1.3414, time 191.57ms, mfu 3.15%
iter 2620: loss 1.3363, time 191.89ms, mfu 3.16%
iter 2630: loss 1.3395, time 190.99ms, mfu 3.18%
iter 2640: loss 1.3855, time 193.16ms, mfu 3.18%
iter 2650: loss 1.3456, time 191.21ms, mfu 3.19%
iter 2660: loss 1.3411, time 192.77ms, mfu 3.20%
iter 2670: loss 1.3368, time 192.49ms, mfu 3.21%
iter 2680: loss 1.3520, time 193.99ms, mfu 3.21%
iter 2690: loss 1.2869, time 193.04ms, mfu 3.21%
iter 2700: loss 1.3169, time 192.85ms, mfu 3.22%
iter 2710: loss 1.3741, time 196.38ms, mfu 3.22%
iter 2720: loss 1.3322, time 192.33ms, mfu 3.22%
iter 2730: loss 1.3080, time 191.58ms, mfu 3.23%
iter 2740: loss 1.3624, time 188.55ms, mfu 3.24%
step 2750: train loss 1.2710, val loss 1.3697
saving checkpoint to out-tt30k
iter 2750: loss 1.3225, time 21156.48ms, mfu 2.92%
iter 2760: loss 1.2822, time 194.08ms, mfu 2.95%
iter 2770: loss 1.3221, time 194.01ms, mfu 2.98%
iter 2780: loss 1.3404, time 189.76ms, mfu 3.01%
iter 2790: loss 1.3115, time 194.69ms, mfu 3.03%
iter 2800: loss 1.3620, time 191.78ms, mfu 3.05%
iter 2810: loss 1.3335, time 192.61ms, mfu 3.08%
iter 2820: loss 1.3179, time 195.37ms, mfu 3.09%
iter 2830: loss 1.3031, time 185.08ms, mfu 3.12%
iter 2840: loss 1.2978, time 188.88ms, mfu 3.14%
iter 2850: loss 1.3254, time 192.28ms, mfu 3.15%
iter 2860: loss 1.3344, time 190.16ms, mfu 3.17%
iter 2870: loss 1.3248, time 192.48ms, mfu 3.18%
iter 2880: loss 1.3076, time 190.90ms, mfu 3.19%
iter 2890: loss 1.3347, time 188.84ms, mfu 3.20%
iter 2900: loss 1.3277, time 191.62ms, mfu 3.21%
iter 2910: loss 1.2818, time 190.78ms, mfu 3.22%
iter 2920: loss 1.3268, time 191.70ms, mfu 3.22%
iter 2930: loss 1.3656, time 190.40ms, mfu 3.23%
iter 2940: loss 1.3019, time 188.96ms, mfu 3.24%
iter 2950: loss 1.3113, time 191.38ms, mfu 3.24%
iter 2960: loss 1.3186, time 194.43ms, mfu 3.24%
iter 2970: loss 1.3147, time 192.80ms, mfu 3.24%
iter 2980: loss 1.2767, time 192.52ms, mfu 3.24%
iter 2990: loss 1.2754, time 194.77ms, mfu 3.24%
step 3000: train loss 1.2487, val loss 1.3578
saving checkpoint to out-tt30k
iter 3000: loss 1.3801, time 21010.03ms, mfu 2.92%
iter 3010: loss 1.3050, time 196.70ms, mfu 2.95%
iter 3020: loss 1.2956, time 192.04ms, mfu 2.98%
iter 3030: loss 1.3069, time 190.48ms, mfu 3.01%
iter 3040: loss 1.2818, time 188.77ms, mfu 3.04%
iter 3050: loss 1.3040, time 194.04ms, mfu 3.06%
iter 3060: loss 1.3625, time 192.63ms, mfu 3.08%
iter 3070: loss 1.2643, time 193.26ms, mfu 3.10%
iter 3080: loss 1.3146, time 190.91ms, mfu 3.12%
iter 3090: loss 1.3075, time 192.66ms, mfu 3.13%
iter 3100: loss 1.3242, time 192.84ms, mfu 3.14%
iter 3110: loss 1.2915, time 194.00ms, mfu 3.15%
iter 3120: loss 1.2997, time 194.86ms, mfu 3.16%
iter 3130: loss 1.2914, time 197.17ms, mfu 3.16%
iter 3140: loss 1.2696, time 193.34ms, mfu 3.17%
iter 3150: loss 1.3243, time 189.41ms, mfu 3.19%
iter 3160: loss 1.3258, time 191.67ms, mfu 3.19%
iter 3170: loss 1.3714, time 192.97ms, mfu 3.20%
iter 3180: loss 1.2937, time 191.11ms, mfu 3.21%
iter 3190: loss 1.3209, time 194.93ms, mfu 3.21%
iter 3200: loss 1.3235, time 192.09ms, mfu 3.22%
iter 3210: loss 1.3306, time 191.72ms, mfu 3.22%
iter 3220: loss 1.2718, time 192.33ms, mfu 3.23%
iter 3230: loss 1.2913, time 191.05ms, mfu 3.23%
iter 3240: loss 1.2675, time 190.73ms, mfu 3.24%
step 3250: train loss 1.2311, val loss 1.3464
saving checkpoint to out-tt30k
iter 3250: loss 1.2251, time 21173.25ms, mfu 2.92%
iter 3260: loss 1.3276, time 197.17ms, mfu 2.94%
iter 3270: loss 1.2762, time 190.05ms, mfu 2.98%
iter 3280: loss 1.2934, time 194.67ms, mfu 3.00%
iter 3290: loss 1.3177, time 190.66ms, mfu 3.03%
iter 3300: loss 1.3250, time 193.66ms, mfu 3.05%
iter 3310: loss 1.3297, time 191.49ms, mfu 3.08%
iter 3320: loss 1.3324, time 191.65ms, mfu 3.10%
iter 3330: loss 1.3439, time 193.49ms, mfu 3.11%
iter 3340: loss 1.2894, time 191.37ms, mfu 3.13%
iter 3350: loss 1.2916, time 191.94ms, mfu 3.14%
iter 3360: loss 1.2852, time 193.16ms, mfu 3.15%
iter 3370: loss 1.2947, time 186.40ms, mfu 3.17%
iter 3380: loss 1.3586, time 192.02ms, mfu 3.18%
iter 3390: loss 1.2768, time 192.38ms, mfu 3.19%
iter 3400: loss 1.3057, time 192.27ms, mfu 3.20%
iter 3410: loss 1.3012, time 192.90ms, mfu 3.20%
iter 3420: loss 1.3344, time 196.31ms, mfu 3.20%
iter 3430: loss 1.2460, time 195.82ms, mfu 3.20%
iter 3440: loss 1.2509, time 193.35ms, mfu 3.21%
iter 3450: loss 1.2728, time 192.37ms, mfu 3.21%
iter 3460: loss 1.2714, time 195.46ms, mfu 3.21%
iter 3470: loss 1.2994, time 195.80ms, mfu 3.21%
iter 3480: loss 1.3168, time 194.43ms, mfu 3.21%
iter 3490: loss 1.2892, time 191.78ms, mfu 3.22%
step 3500: train loss 1.2123, val loss 1.3438
saving checkpoint to out-tt30k
iter 3500: loss 1.2713, time 21106.95ms, mfu 2.90%
iter 3510: loss 1.3082, time 196.26ms, mfu 2.93%
iter 3520: loss 1.3285, time 194.83ms, mfu 2.96%
iter 3530: loss 1.2794, time 191.93ms, mfu 2.99%
iter 3540: loss 1.2956, time 191.59ms, mfu 3.02%
iter 3550: loss 1.2420, time 190.71ms, mfu 3.05%
iter 3560: loss 1.2847, time 191.77ms, mfu 3.07%
iter 3570: loss 1.2697, time 191.98ms, mfu 3.09%
iter 3580: loss 1.2653, time 193.67ms, mfu 3.10%
iter 3590: loss 1.2446, time 192.24ms, mfu 3.12%
iter 3600: loss 1.2752, time 190.33ms, mfu 3.14%
iter 3610: loss 1.2418, time 191.94ms, mfu 3.15%
iter 3620: loss 1.3037, time 192.89ms, mfu 3.16%
iter 3630: loss 1.2961, time 192.82ms, mfu 3.17%
iter 3640: loss 1.2455, time 190.04ms, mfu 3.18%
iter 3650: loss 1.2707, time 190.45ms, mfu 3.20%
iter 3660: loss 1.2641, time 193.98ms, mfu 3.20%
iter 3670: loss 1.2605, time 191.40ms, mfu 3.21%
iter 3680: loss 1.2901, time 192.44ms, mfu 3.21%
iter 3690: loss 1.2707, time 190.58ms, mfu 3.22%
iter 3700: loss 1.2768, time 191.36ms, mfu 3.23%
iter 3710: loss 1.2418, time 194.32ms, mfu 3.23%
iter 3720: loss 1.2470, time 193.64ms, mfu 3.23%
iter 3730: loss 1.2532, time 191.47ms, mfu 3.23%
iter 3740: loss 1.2603, time 195.07ms, mfu 3.23%
step 3750: train loss 1.1956, val loss 1.3435
saving checkpoint to out-tt30k
iter 3750: loss 1.2474, time 21089.10ms, mfu 2.91%
iter 3760: loss 1.2468, time 190.78ms, mfu 2.95%
iter 3770: loss 1.2830, time 194.73ms, mfu 2.98%
iter 3780: loss 1.2334, time 191.83ms, mfu 3.01%
iter 3790: loss 1.2392, time 192.31ms, mfu 3.03%
iter 3800: loss 1.2810, time 192.26ms, mfu 3.06%
iter 3810: loss 1.2329, time 191.94ms, mfu 3.08%
iter 3820: loss 1.2346, time 192.46ms, mfu 3.10%
iter 3830: loss 1.2456, time 191.62ms, mfu 3.11%
iter 3840: loss 1.3271, time 193.14ms, mfu 3.13%
iter 3850: loss 1.2349, time 191.41ms, mfu 3.14%
iter 3860: loss 1.2338, time 193.54ms, mfu 3.15%
iter 3870: loss 1.2616, time 191.74ms, mfu 3.16%
iter 3880: loss 1.1965, time 193.48ms, mfu 3.17%
iter 3890: loss 1.2467, time 192.43ms, mfu 3.18%
iter 3900: loss 1.3035, time 197.70ms, mfu 3.18%
iter 3910: loss 1.2344, time 191.61ms, mfu 3.19%
iter 3920: loss 1.2684, time 192.96ms, mfu 3.20%
iter 3930: loss 1.3054, time 190.81ms, mfu 3.21%
iter 3940: loss 1.2487, time 195.40ms, mfu 3.21%
iter 3950: loss 1.2172, time 190.92ms, mfu 3.21%
