Overriding config with config/train_tt25k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt25k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt25k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_25k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 8000
lr_decay_iters = 8000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 619 (inside data/tt_25k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.94M
num decayed parameter tensors: 42, with 18,030,720 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
iter 840: loss 1.7988, time 192.55ms, mfu 3.13%
iter 850: loss 1.7305, time 191.04ms, mfu 3.15%
iter 860: loss 1.7538, time 192.50ms, mfu 3.16%
iter 870: loss 1.7237, time 189.72ms, mfu 3.17%
iter 880: loss 1.7613, time 191.61ms, mfu 3.18%
iter 890: loss 1.7155, time 193.50ms, mfu 3.19%
iter 900: loss 1.6889, time 190.41ms, mfu 3.20%
iter 910: loss 1.6950, time 191.13ms, mfu 3.21%
iter 920: loss 1.7130, time 188.33ms, mfu 3.22%
iter 930: loss 1.6698, time 193.54ms, mfu 3.22%
iter 940: loss 1.7432, time 189.47ms, mfu 3.23%
iter 950: loss 1.6981, time 189.71ms, mfu 3.24%
iter 960: loss 1.6347, time 191.07ms, mfu 3.24%
iter 970: loss 1.6733, time 191.73ms, mfu 3.25%
iter 980: loss 1.6449, time 187.74ms, mfu 3.25%
iter 990: loss 1.7572, time 192.30ms, mfu 3.26%
step 1000: train loss 1.5724, val loss 1.6329
saving checkpoint to out-tt25k
iter 1000: loss 1.6897, time 21062.69ms, mfu 2.93%
iter 1010: loss 1.6214, time 193.99ms, mfu 2.96%
iter 1020: loss 1.6479, time 191.91ms, mfu 2.99%
iter 1030: loss 1.6341, time 192.84ms, mfu 3.02%
iter 1040: loss 1.6100, time 191.56ms, mfu 3.04%
iter 1050: loss 1.6393, time 194.11ms, mfu 3.06%
iter 1060: loss 1.6814, time 191.18ms, mfu 3.09%
iter 1070: loss 1.6159, time 191.40ms, mfu 3.10%
iter 1080: loss 1.6340, time 192.43ms, mfu 3.12%
iter 1090: loss 1.5973, time 190.62ms, mfu 3.14%
iter 1100: loss 1.6273, time 194.33ms, mfu 3.15%
iter 1110: loss 1.5529, time 194.27ms, mfu 3.15%
iter 1120: loss 1.6410, time 192.25ms, mfu 3.17%
iter 1130: loss 1.6331, time 192.63ms, mfu 3.17%
iter 1140: loss 1.5500, time 192.91ms, mfu 3.18%
iter 1150: loss 1.5852, time 194.74ms, mfu 3.19%
iter 1160: loss 1.6380, time 192.63ms, mfu 3.19%
iter 1170: loss 1.6837, time 191.23ms, mfu 3.20%
iter 1180: loss 1.5791, time 192.23ms, mfu 3.21%
iter 1190: loss 1.6181, time 189.20ms, mfu 3.22%
iter 1200: loss 1.5836, time 192.81ms, mfu 3.22%
iter 1210: loss 1.6084, time 190.74ms, mfu 3.23%
iter 1220: loss 1.5719, time 192.17ms, mfu 3.23%
iter 1230: loss 1.5873, time 191.16ms, mfu 3.24%
iter 1240: loss 1.5405, time 192.42ms, mfu 3.24%
step 1250: train loss 1.5017, val loss 1.5746
saving checkpoint to out-tt25k
iter 1250: loss 1.5319, time 21112.50ms, mfu 2.92%
iter 1260: loss 1.5663, time 192.96ms, mfu 2.95%
iter 1270: loss 1.5262, time 195.57ms, mfu 2.98%
iter 1280: loss 1.5733, time 194.26ms, mfu 3.00%
iter 1290: loss 1.5650, time 193.29ms, mfu 3.03%
iter 1300: loss 1.5732, time 192.74ms, mfu 3.05%
iter 1310: loss 1.5441, time 189.32ms, mfu 3.08%
iter 1320: loss 1.5945, time 193.79ms, mfu 3.09%
iter 1330: loss 1.5483, time 192.54ms, mfu 3.11%
iter 1340: loss 1.5556, time 194.90ms, mfu 3.12%
iter 1350: loss 1.5179, time 193.62ms, mfu 3.13%
iter 1360: loss 1.5784, time 193.77ms, mfu 3.14%
iter 1370: loss 1.5946, time 188.54ms, mfu 3.16%
iter 1380: loss 1.5578, time 192.62ms, mfu 3.17%
iter 1390: loss 1.5240, time 193.35ms, mfu 3.18%
iter 1400: loss 1.5902, time 193.33ms, mfu 3.18%
iter 1410: loss 1.4622, time 191.76ms, mfu 3.19%
iter 1420: loss 1.5533, time 191.88ms, mfu 3.20%
iter 1430: loss 1.5153, time 193.03ms, mfu 3.21%
iter 1440: loss 1.5601, time 192.46ms, mfu 3.21%
iter 1450: loss 1.5450, time 192.55ms, mfu 3.22%
iter 1460: loss 1.5151, time 195.70ms, mfu 3.21%
iter 1470: loss 1.5347, time 191.60ms, mfu 3.22%
iter 1480: loss 1.5216, time 194.58ms, mfu 3.22%
iter 1490: loss 1.5493, time 191.26ms, mfu 3.23%
step 1500: train loss 1.4309, val loss 1.5172
saving checkpoint to out-tt25k
iter 1500: loss 1.5098, time 21094.85ms, mfu 2.91%
iter 1510: loss 1.4807, time 192.65ms, mfu 2.94%
iter 1520: loss 1.4921, time 193.24ms, mfu 2.97%
iter 1530: loss 1.4639, time 191.31ms, mfu 3.00%
iter 1540: loss 1.4788, time 188.79ms, mfu 3.03%
iter 1550: loss 1.4540, time 191.82ms, mfu 3.06%
iter 1560: loss 1.5066, time 193.69ms, mfu 3.08%
iter 1570: loss 1.5039, time 192.59ms, mfu 3.09%
iter 1580: loss 1.4385, time 192.89ms, mfu 3.11%
iter 1590: loss 1.4894, time 192.53ms, mfu 3.12%
iter 1600: loss 1.5712, time 190.94ms, mfu 3.14%
iter 1610: loss 1.4469, time 190.06ms, mfu 3.16%
iter 1620: loss 1.4306, time 190.34ms, mfu 3.17%
iter 1630: loss 1.4595, time 192.26ms, mfu 3.18%
iter 1640: loss 1.5305, time 193.58ms, mfu 3.19%
iter 1650: loss 1.4084, time 193.86ms, mfu 3.19%
iter 1660: loss 1.4748, time 195.94ms, mfu 3.19%
iter 1670: loss 1.4487, time 192.55ms, mfu 3.20%
iter 1680: loss 1.4903, time 191.93ms, mfu 3.21%
iter 1690: loss 1.4454, time 195.10ms, mfu 3.21%
iter 1700: loss 1.4737, time 191.50ms, mfu 3.21%
iter 1710: loss 1.4466, time 192.12ms, mfu 3.22%
iter 1720: loss 1.4524, time 194.11ms, mfu 3.22%
iter 1730: loss 1.4136, time 191.03ms, mfu 3.23%
iter 1740: loss 1.3651, time 192.56ms, mfu 3.23%
step 1750: train loss 1.3762, val loss 1.4699
saving checkpoint to out-tt25k
iter 1750: loss 1.4566, time 21096.45ms, mfu 2.91%
iter 1760: loss 1.4658, time 197.16ms, mfu 2.94%
iter 1770: loss 1.4538, time 193.25ms, mfu 2.97%
iter 1780: loss 1.4494, time 193.76ms, mfu 2.99%
iter 1790: loss 1.4402, time 190.32ms, mfu 3.02%
iter 1800: loss 1.4556, time 194.13ms, mfu 3.05%
iter 1810: loss 1.3870, time 189.68ms, mfu 3.07%
iter 1820: loss 1.4318, time 192.35ms, mfu 3.09%
iter 1830: loss 1.4689, time 190.58ms, mfu 3.11%
iter 1840: loss 1.4205, time 193.85ms, mfu 3.12%
iter 1850: loss 1.4447, time 192.25ms, mfu 3.14%
iter 1860: loss 1.4456, time 191.56ms, mfu 3.15%
iter 1870: loss 1.4178, time 193.28ms, mfu 3.16%
iter 1880: loss 1.4691, time 191.48ms, mfu 3.17%
iter 1890: loss 1.4104, time 191.33ms, mfu 3.18%
iter 1900: loss 1.3697, time 192.52ms, mfu 3.19%
iter 1910: loss 1.3957, time 193.08ms, mfu 3.20%
iter 1920: loss 1.4563, time 190.73ms, mfu 3.20%
iter 1930: loss 1.3991, time 192.02ms, mfu 3.21%
iter 1940: loss 1.3962, time 192.12ms, mfu 3.22%
iter 1950: loss 1.4009, time 190.89ms, mfu 3.22%
iter 1960: loss 1.4561, time 189.68ms, mfu 3.23%
iter 1970: loss 1.3929, time 191.71ms, mfu 3.24%
iter 1980: loss 1.4132, time 192.93ms, mfu 3.24%
iter 1990: loss 1.4219, time 190.60ms, mfu 3.24%
step 2000: train loss 1.3376, val loss 1.4402
saving checkpoint to out-tt25k
iter 2000: loss 1.4364, time 21127.33ms, mfu 2.92%
iter 2010: loss 1.4473, time 189.73ms, mfu 2.96%
iter 2020: loss 1.3905, time 189.71ms, mfu 2.99%
iter 2030: loss 1.3664, time 196.41ms, mfu 3.01%
iter 2040: loss 1.4071, time 189.33ms, mfu 3.04%
iter 2050: loss 1.4485, time 191.80ms, mfu 3.07%
iter 2060: loss 1.3519, time 192.88ms, mfu 3.09%
iter 2070: loss 1.4398, time 191.22ms, mfu 3.10%
iter 2080: loss 1.3712, time 191.84ms, mfu 3.12%
iter 2090: loss 1.3673, time 191.87ms, mfu 3.14%
iter 2100: loss 1.4063, time 189.15ms, mfu 3.15%
iter 2110: loss 1.4191, time 190.60ms, mfu 3.17%
iter 2120: loss 1.3392, time 192.82ms, mfu 3.18%
iter 2130: loss 1.4014, time 193.89ms, mfu 3.18%
iter 2140: loss 1.3641, time 191.80ms, mfu 3.19%
iter 2150: loss 1.3698, time 194.37ms, mfu 3.19%
iter 2160: loss 1.3862, time 191.83ms, mfu 3.20%
iter 2170: loss 1.3749, time 195.06ms, mfu 3.20%
iter 2180: loss 1.3638, time 191.43ms, mfu 3.21%
iter 2190: loss 1.3619, time 189.21ms, mfu 3.22%
iter 2200: loss 1.3917, time 192.27ms, mfu 3.23%
iter 2210: loss 1.3918, time 189.47ms, mfu 3.23%
iter 2220: loss 1.3244, time 190.50ms, mfu 3.24%
iter 2230: loss 1.3716, time 192.33ms, mfu 3.24%
iter 2240: loss 1.3710, time 190.83ms, mfu 3.25%
step 2250: train loss 1.3005, val loss 1.4231
saving checkpoint to out-tt25k
iter 2250: loss 1.3672, time 20980.63ms, mfu 2.92%
iter 2260: loss 1.3690, time 199.84ms, mfu 2.95%
iter 2270: loss 1.3614, time 195.52ms, mfu 2.97%
iter 2280: loss 1.3153, time 189.17ms, mfu 3.01%
iter 2290: loss 1.3675, time 192.59ms, mfu 3.03%
iter 2300: loss 1.3496, time 194.62ms, mfu 3.05%
iter 2310: loss 1.3707, time 189.63ms, mfu 3.08%
iter 2320: loss 1.3832, time 191.80ms, mfu 3.10%
iter 2330: loss 1.3550, time 191.06ms, mfu 3.11%
iter 2340: loss 1.3891, time 191.45ms, mfu 3.13%
iter 2350: loss 1.3865, time 192.76ms, mfu 3.14%
iter 2360: loss 1.3489, time 191.97ms, mfu 3.16%
iter 2370: loss 1.3485, time 191.68ms, mfu 3.17%
iter 2380: loss 1.3103, time 193.21ms, mfu 3.17%
iter 2390: loss 1.3516, time 191.57ms, mfu 3.18%
iter 2400: loss 1.3557, time 190.80ms, mfu 3.20%
iter 2410: loss 1.3537, time 191.72ms, mfu 3.20%
iter 2420: loss 1.3961, time 191.91ms, mfu 3.21%
iter 2430: loss 1.3336, time 190.00ms, mfu 3.22%
iter 2440: loss 1.3917, time 193.29ms, mfu 3.22%
iter 2450: loss 1.3568, time 190.14ms, mfu 3.23%
iter 2460: loss 1.3238, time 194.92ms, mfu 3.23%
iter 2470: loss 1.3624, time 188.27ms, mfu 3.24%
iter 2480: loss 1.3527, time 192.84ms, mfu 3.24%
iter 2490: loss 1.3276, time 192.79ms, mfu 3.24%
step 2500: train loss 1.2807, val loss 1.4054
saving checkpoint to out-tt25k
iter 2500: loss 1.3596, time 21093.24ms, mfu 2.92%
iter 2510: loss 1.3390, time 193.09ms, mfu 2.95%
iter 2520: loss 1.3348, time 190.66ms, mfu 2.99%
iter 2530: loss 1.4012, time 191.32ms, mfu 3.02%
iter 2540: loss 1.3245, time 188.52ms, mfu 3.05%
iter 2550: loss 1.3083, time 191.75ms, mfu 3.07%
iter 2560: loss 1.2910, time 191.83ms, mfu 3.09%
iter 2570: loss 1.3447, time 192.78ms, mfu 3.11%
iter 2580: loss 1.3237, time 191.64ms, mfu 3.12%
iter 2590: loss 1.3266, time 190.92ms, mfu 3.14%
iter 2600: loss 1.3183, time 194.92ms, mfu 3.15%
iter 2610: loss 1.3856, time 194.61ms, mfu 3.15%
iter 2620: loss 1.3617, time 195.25ms, mfu 3.16%
iter 2630: loss 1.3201, time 195.14ms, mfu 3.17%
iter 2640: loss 1.3639, time 190.55ms, mfu 3.18%
iter 2650: loss 1.3392, time 195.91ms, mfu 3.18%
iter 2660: loss 1.3252, time 191.14ms, mfu 3.19%
iter 2670: loss 1.2958, time 192.47ms, mfu 3.20%
iter 2680: loss 1.3265, time 192.51ms, mfu 3.20%
iter 2690: loss 1.3267, time 192.73ms, mfu 3.21%
iter 2700: loss 1.3011, time 193.20ms, mfu 3.21%
iter 2710: loss 1.3518, time 188.95ms, mfu 3.22%
iter 2720: loss 1.3085, time 192.93ms, mfu 3.23%
iter 2730: loss 1.2780, time 192.70ms, mfu 3.23%
iter 2740: loss 1.3064, time 193.68ms, mfu 3.23%
step 2750: train loss 1.2498, val loss 1.3914
saving checkpoint to out-tt25k
iter 2750: loss 1.3221, time 21123.23ms, mfu 2.91%
iter 2760: loss 1.3137, time 197.03ms, mfu 2.94%
iter 2770: loss 1.2950, time 191.98ms, mfu 2.97%
iter 2780: loss 1.2967, time 191.93ms, mfu 3.00%
iter 2790: loss 1.3117, time 191.93ms, mfu 3.03%
iter 2800: loss 1.2851, time 191.52ms, mfu 3.05%
iter 2810: loss 1.3113, time 194.98ms, mfu 3.07%
iter 2820: loss 1.2938, time 193.37ms, mfu 3.09%
iter 2830: loss 1.3489, time 191.73ms, mfu 3.10%
iter 2840: loss 1.3394, time 191.79ms, mfu 3.12%
iter 2850: loss 1.3156, time 192.05ms, mfu 3.14%
iter 2860: loss 1.3126, time 193.17ms, mfu 3.15%
iter 2870: loss 1.2985, time 188.28ms, mfu 3.16%
iter 2880: loss 1.3427, time 191.61ms, mfu 3.18%
iter 2890: loss 1.3139, time 188.62ms, mfu 3.19%
iter 2900: loss 1.3005, time 187.22ms, mfu 3.21%
iter 2910: loss 1.2610, time 192.43ms, mfu 3.21%
iter 2920: loss 1.3026, time 194.68ms, mfu 3.21%
iter 2930: loss 1.2934, time 191.56ms, mfu 3.22%
iter 2940: loss 1.2906, time 195.33ms, mfu 3.22%
iter 2950: loss 1.3051, time 193.94ms, mfu 3.22%
iter 2960: loss 1.3387, time 192.18ms, mfu 3.22%
iter 2970: loss 1.3052, time 192.91ms, mfu 3.23%
iter 2980: loss 1.3142, time 187.36ms, mfu 3.24%
iter 2990: loss 1.2694, time 189.55ms, mfu 3.25%
step 3000: train loss 1.2285, val loss 1.3871
saving checkpoint to out-tt25k
iter 3000: loss 1.3026, time 21023.90ms, mfu 2.92%
iter 3010: loss 1.2694, time 194.82ms, mfu 2.95%
iter 3020: loss 1.2632, time 192.12ms, mfu 2.98%
iter 3030: loss 1.2928, time 192.31ms, mfu 3.01%
iter 3040: loss 1.2780, time 188.68ms, mfu 3.04%
iter 3050: loss 1.2881, time 190.86ms, mfu 3.07%
iter 3060: loss 1.2803, time 192.19ms, mfu 3.09%
iter 3070: loss 1.2599, time 188.65ms, mfu 3.11%
iter 3080: loss 1.3259, time 190.08ms, mfu 3.13%
iter 3090: loss 1.2719, time 191.70ms, mfu 3.14%
iter 3100: loss 1.2801, time 193.78ms, mfu 3.15%
iter 3110: loss 1.2790, time 192.76ms, mfu 3.16%
iter 3120: loss 1.2820, time 193.42ms, mfu 3.17%
iter 3130: loss 1.2946, time 191.76ms, mfu 3.18%
iter 3140: loss 1.2726, time 192.02ms, mfu 3.19%
iter 3150: loss 1.2834, time 192.05ms, mfu 3.20%
iter 3160: loss 1.3181, time 190.67ms, mfu 3.21%
iter 3170: loss 1.2486, time 192.99ms, mfu 3.21%
iter 3180: loss 1.2434, time 192.53ms, mfu 3.22%
iter 3190: loss 1.2834, time 194.18ms, mfu 3.22%
iter 3200: loss 1.2515, time 192.40ms, mfu 3.22%
iter 3210: loss 1.2398, time 191.48ms, mfu 3.23%
iter 3220: loss 1.2518, time 191.45ms, mfu 3.23%
iter 3230: loss 1.2970, time 191.56ms, mfu 3.24%
iter 3240: loss 1.3041, time 192.96ms, mfu 3.24%
step 3250: train loss 1.2112, val loss 1.3880
iter 3250: loss 1.2662, time 19603.47ms, mfu 2.92%
iter 3260: loss 1.2779, time 197.03ms, mfu 2.94%
iter 3270: loss 1.2928, time 192.87ms, mfu 2.97%
iter 3280: loss 1.2391, time 194.04ms, mfu 3.00%
iter 3290: loss 1.3039, time 191.66ms, mfu 3.03%
iter 3300: loss 1.2651, time 189.24ms, mfu 3.06%
iter 3310: loss 1.2720, time 192.62ms, mfu 3.08%
iter 3320: loss 1.2766, time 192.50ms, mfu 3.09%
iter 3330: loss 1.1903, time 187.84ms, mfu 3.12%
iter 3340: loss 1.2546, time 193.15ms, mfu 3.13%
iter 3350: loss 1.2891, time 193.49ms, mfu 3.14%
iter 3360: loss 1.2828, time 191.21ms, mfu 3.16%
iter 3370: loss 1.2909, time 190.85ms, mfu 3.17%
iter 3380: loss 1.2527, time 195.87ms, mfu 3.17%
iter 3390: loss 1.2897, time 193.33ms, mfu 3.18%
iter 3400: loss 1.2936, time 191.96ms, mfu 3.19%
iter 3410: loss 1.2508, time 192.77ms, mfu 3.20%
iter 3420: loss 1.2785, time 192.58ms, mfu 3.20%
iter 3430: loss 1.2706, time 190.55ms, mfu 3.21%
iter 3440: loss 1.2433, time 192.94ms, mfu 3.21%
iter 3450: loss 1.2637, time 189.45ms, mfu 3.22%
iter 3460: loss 1.2855, time 193.05ms, mfu 3.23%
iter 3470: loss 1.2376, time 192.05ms, mfu 3.23%
iter 3480: loss 1.2473, time 189.02ms, mfu 3.24%
iter 3490: loss 1.2382, time 191.15ms, mfu 3.24%
step 3500: train loss 1.1874, val loss 1.3684
saving checkpoint to out-tt25k
iter 3500: loss 1.2982, time 21052.16ms, mfu 2.92%
iter 3510: loss 1.1960, time 197.68ms, mfu 2.95%
iter 3520: loss 1.2075, time 194.92ms, mfu 2.97%
iter 3530: loss 1.2232, time 190.63ms, mfu 3.01%
iter 3540: loss 1.2893, time 191.15ms, mfu 3.03%
iter 3550: loss 1.2671, time 191.79ms, mfu 3.06%
iter 3560: loss 1.2445, time 191.06ms, mfu 3.08%
iter 3570: loss 1.2355, time 194.17ms, mfu 3.09%
iter 3580: loss 1.2907, time 191.70ms, mfu 3.11%
iter 3590: loss 1.2570, time 188.65ms, mfu 3.13%
iter 3600: loss 1.2712, time 193.68ms, mfu 3.14%
iter 3610: loss 1.2440, time 192.53ms, mfu 3.16%
iter 3620: loss 1.3007, time 193.87ms, mfu 3.16%
iter 3630: loss 1.2684, time 191.46ms, mfu 3.17%
iter 3640: loss 1.2604, time 189.05ms, mfu 3.19%
iter 3650: loss 1.2494, time 192.20ms, mfu 3.20%
iter 3660: loss 1.2357, time 191.85ms, mfu 3.20%
iter 3670: loss 1.2325, time 192.74ms, mfu 3.21%
iter 3680: loss 1.2474, time 191.72ms, mfu 3.22%
iter 3690: loss 1.2599, time 191.70ms, mfu 3.22%
iter 3700: loss 1.3002, time 192.85ms, mfu 3.22%
iter 3710: loss 1.2616, time 193.16ms, mfu 3.23%
iter 3720: loss 1.2568, time 191.47ms, mfu 3.23%
iter 3730: loss 1.2621, time 193.37ms, mfu 3.23%
iter 3740: loss 1.2493, time 190.30ms, mfu 3.24%
step 3750: train loss 1.1664, val loss 1.3705
iter 3750: loss 1.2534, time 19595.97ms, mfu 2.92%
iter 3760: loss 1.2496, time 195.77ms, mfu 2.95%
iter 3770: loss 1.2297, time 190.43ms, mfu 2.98%
iter 3780: loss 1.2391, time 191.59ms, mfu 3.01%
iter 3790: loss 1.2587, time 192.60ms, mfu 3.04%
iter 3800: loss 1.2660, time 194.40ms, mfu 3.05%
iter 3810: loss 1.2338, time 192.99ms, mfu 3.07%
iter 3820: loss 1.2494, time 193.20ms, mfu 3.09%
iter 3830: loss 1.2464, time 193.65ms, mfu 3.11%
iter 3840: loss 1.2381, time 193.40ms, mfu 3.12%
iter 3850: loss 1.2427, time 191.68ms, mfu 3.13%
iter 3860: loss 1.2039, time 194.73ms, mfu 3.14%
iter 3870: loss 1.2348, time 194.59ms, mfu 3.15%
iter 3880: loss 1.2774, time 190.70ms, mfu 3.17%
iter 3890: loss 1.2292, time 193.68ms, mfu 3.17%
iter 3900: loss 1.2260, time 191.58ms, mfu 3.18%
iter 3910: loss 1.1931, time 189.70ms, mfu 3.20%
iter 3920: loss 1.2560, time 190.75ms, mfu 3.20%
iter 3930: loss 1.2553, time 193.27ms, mfu 3.21%
iter 3940: loss 1.2451, time 193.25ms, mfu 3.21%
iter 3950: loss 1.2150, time 192.07ms, mfu 3.22%
iter 3960: loss 1.2227, time 190.77ms, mfu 3.22%
