Overriding config with config/train_tt10k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt10k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt10k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_10k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 291 (inside data/tt_10k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.81M
num decayed parameter tensors: 42, with 17,904,768 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
iter 840: loss 1.7048, time 186.20ms, mfu 3.13%
iter 850: loss 1.6781, time 184.51ms, mfu 3.16%
iter 860: loss 1.6440, time 192.45ms, mfu 3.17%
iter 870: loss 1.6389, time 189.97ms, mfu 3.18%
iter 880: loss 1.6612, time 188.36ms, mfu 3.19%
iter 890: loss 1.6335, time 189.25ms, mfu 3.20%
iter 900: loss 1.6355, time 188.91ms, mfu 3.21%
iter 910: loss 1.6259, time 187.73ms, mfu 3.22%
iter 920: loss 1.5994, time 189.03ms, mfu 3.23%
iter 930: loss 1.6676, time 192.45ms, mfu 3.23%
iter 940: loss 1.6369, time 187.92ms, mfu 3.24%
iter 950: loss 1.6399, time 193.90ms, mfu 3.24%
iter 960: loss 1.6073, time 188.26ms, mfu 3.24%
iter 970: loss 1.6071, time 187.75ms, mfu 3.25%
iter 980: loss 1.6322, time 192.23ms, mfu 3.25%
iter 990: loss 1.6225, time 190.86ms, mfu 3.25%
step 1000: train loss 1.5180, val loss 1.6292
saving checkpoint to out-tt10k
iter 1000: loss 1.6024, time 20682.49ms, mfu 2.93%
iter 1010: loss 1.6614, time 195.91ms, mfu 2.95%
iter 1020: loss 1.5976, time 191.21ms, mfu 2.99%
iter 1030: loss 1.5864, time 190.65ms, mfu 3.01%
iter 1040: loss 1.5924, time 187.19ms, mfu 3.05%
iter 1050: loss 1.5555, time 188.02ms, mfu 3.07%
iter 1060: loss 1.6255, time 192.54ms, mfu 3.09%
iter 1070: loss 1.6609, time 189.23ms, mfu 3.11%
iter 1080: loss 1.5673, time 188.29ms, mfu 3.13%
iter 1090: loss 1.6147, time 194.68ms, mfu 3.14%
iter 1100: loss 1.6002, time 193.88ms, mfu 3.14%
iter 1110: loss 1.5988, time 190.34ms, mfu 3.16%
iter 1120: loss 1.5819, time 191.76ms, mfu 3.17%
iter 1130: loss 1.5350, time 193.07ms, mfu 3.17%
iter 1140: loss 1.5466, time 190.26ms, mfu 3.18%
iter 1150: loss 1.5142, time 195.35ms, mfu 3.18%
iter 1160: loss 1.5071, time 192.57ms, mfu 3.19%
iter 1170: loss 1.5468, time 191.53ms, mfu 3.20%
iter 1180: loss 1.5222, time 194.07ms, mfu 3.20%
iter 1190: loss 1.5677, time 192.09ms, mfu 3.20%
iter 1200: loss 1.5381, time 189.45ms, mfu 3.21%
iter 1210: loss 1.5190, time 192.82ms, mfu 3.21%
iter 1220: loss 1.5173, time 189.03ms, mfu 3.22%
iter 1230: loss 1.5537, time 193.12ms, mfu 3.22%
iter 1240: loss 1.4671, time 191.30ms, mfu 3.23%
step 1250: train loss 1.4219, val loss 1.5746
saving checkpoint to out-tt10k
iter 1250: loss 1.5119, time 20639.62ms, mfu 2.91%
iter 1260: loss 1.5096, time 192.68ms, mfu 2.94%
iter 1270: loss 1.4776, time 188.42ms, mfu 2.98%
iter 1280: loss 1.5142, time 186.46ms, mfu 3.01%
iter 1290: loss 1.4788, time 189.87ms, mfu 3.04%
iter 1300: loss 1.5212, time 191.06ms, mfu 3.06%
iter 1310: loss 1.5111, time 189.41ms, mfu 3.08%
iter 1320: loss 1.5067, time 188.79ms, mfu 3.11%
iter 1330: loss 1.4794, time 192.23ms, mfu 3.12%
iter 1340: loss 1.4827, time 188.52ms, mfu 3.14%
iter 1350: loss 1.4587, time 189.30ms, mfu 3.15%
iter 1360: loss 1.4387, time 192.39ms, mfu 3.16%
iter 1370: loss 1.4808, time 186.52ms, mfu 3.18%
iter 1380: loss 1.4608, time 192.77ms, mfu 3.19%
iter 1390: loss 1.4309, time 190.56ms, mfu 3.19%
iter 1400: loss 1.4292, time 192.91ms, mfu 3.20%
iter 1410: loss 1.4643, time 190.75ms, mfu 3.20%
iter 1420: loss 1.4571, time 193.52ms, mfu 3.21%
iter 1430: loss 1.4360, time 195.27ms, mfu 3.20%
iter 1440: loss 1.4564, time 191.19ms, mfu 3.21%
iter 1450: loss 1.4548, time 191.49ms, mfu 3.21%
iter 1460: loss 1.4323, time 194.46ms, mfu 3.21%
iter 1470: loss 1.4463, time 190.19ms, mfu 3.22%
iter 1480: loss 1.4758, time 188.17ms, mfu 3.23%
iter 1490: loss 1.3941, time 188.73ms, mfu 3.24%
step 1500: train loss 1.3482, val loss 1.5427
saving checkpoint to out-tt10k
iter 1500: loss 1.4420, time 20833.70ms, mfu 2.92%
iter 1510: loss 1.3860, time 191.70ms, mfu 2.95%
iter 1520: loss 1.4234, time 193.23ms, mfu 2.98%
iter 1530: loss 1.4336, time 185.72ms, mfu 3.01%
iter 1540: loss 1.4169, time 189.33ms, mfu 3.04%
iter 1550: loss 1.4233, time 187.07ms, mfu 3.07%
iter 1560: loss 1.3782, time 192.55ms, mfu 3.09%
iter 1570: loss 1.4402, time 185.77ms, mfu 3.11%
iter 1580: loss 1.4646, time 190.78ms, mfu 3.13%
iter 1590: loss 1.3674, time 191.60ms, mfu 3.14%
iter 1600: loss 1.3862, time 191.72ms, mfu 3.15%
iter 1610: loss 1.3942, time 192.13ms, mfu 3.16%
iter 1620: loss 1.4363, time 185.48ms, mfu 3.18%
iter 1630: loss 1.4016, time 189.96ms, mfu 3.19%
iter 1640: loss 1.3813, time 190.52ms, mfu 3.20%
iter 1650: loss 1.3871, time 192.79ms, mfu 3.20%
iter 1660: loss 1.3851, time 188.67ms, mfu 3.21%
iter 1670: loss 1.4164, time 191.62ms, mfu 3.22%
iter 1680: loss 1.3753, time 195.41ms, mfu 3.21%
iter 1690: loss 1.3860, time 191.88ms, mfu 3.22%
iter 1700: loss 1.3603, time 189.92ms, mfu 3.22%
iter 1710: loss 1.3891, time 185.83ms, mfu 3.24%
iter 1720: loss 1.3958, time 187.86ms, mfu 3.25%
iter 1730: loss 1.3169, time 191.13ms, mfu 3.25%
iter 1740: loss 1.3309, time 189.39ms, mfu 3.25%
step 1750: train loss 1.2700, val loss 1.5102
saving checkpoint to out-tt10k
iter 1750: loss 1.3659, time 20819.50ms, mfu 2.93%
iter 1760: loss 1.3907, time 190.96ms, mfu 2.96%
iter 1770: loss 1.3403, time 193.41ms, mfu 2.99%
iter 1780: loss 1.3553, time 192.63ms, mfu 3.01%
iter 1790: loss 1.3194, time 188.95ms, mfu 3.04%
iter 1800: loss 1.3292, time 189.78ms, mfu 3.07%
iter 1810: loss 1.3358, time 186.83ms, mfu 3.09%
iter 1820: loss 1.3345, time 183.37ms, mfu 3.12%
iter 1830: loss 1.3328, time 192.92ms, mfu 3.13%
iter 1840: loss 1.3419, time 189.37ms, mfu 3.15%
iter 1850: loss 1.3220, time 191.20ms, mfu 3.16%
iter 1860: loss 1.3379, time 190.46ms, mfu 3.17%
iter 1870: loss 1.2714, time 192.08ms, mfu 3.18%
iter 1880: loss 1.3283, time 193.45ms, mfu 3.18%
iter 1890: loss 1.3032, time 189.26ms, mfu 3.19%
iter 1900: loss 1.3505, time 189.35ms, mfu 3.20%
iter 1910: loss 1.3050, time 192.59ms, mfu 3.21%
iter 1920: loss 1.3349, time 187.25ms, mfu 3.22%
iter 1930: loss 1.3025, time 190.94ms, mfu 3.22%
iter 1940: loss 1.3321, time 191.67ms, mfu 3.23%
iter 1950: loss 1.2753, time 192.67ms, mfu 3.23%
iter 1960: loss 1.2766, time 187.41ms, mfu 3.24%
iter 1970: loss 1.2910, time 192.88ms, mfu 3.24%
iter 1980: loss 1.2813, time 190.51ms, mfu 3.24%
iter 1990: loss 1.3145, time 188.51ms, mfu 3.25%
step 2000: train loss 1.2106, val loss 1.4948
saving checkpoint to out-tt10k
iter 2000: loss 1.3073, time 20701.19ms, mfu 2.93%
iter 2010: loss 1.3332, time 191.08ms, mfu 2.96%
iter 2020: loss 1.2711, time 190.84ms, mfu 2.99%
iter 2030: loss 1.2674, time 187.12ms, mfu 3.02%
iter 2040: loss 1.3252, time 192.57ms, mfu 3.04%
iter 2050: loss 1.2814, time 191.75ms, mfu 3.07%
iter 2060: loss 1.2857, time 185.09ms, mfu 3.10%
iter 2070: loss 1.2492, time 191.10ms, mfu 3.11%
iter 2080: loss 1.2486, time 191.67ms, mfu 3.13%
iter 2090: loss 1.2892, time 190.82ms, mfu 3.14%
iter 2100: loss 1.2955, time 192.44ms, mfu 3.15%
iter 2110: loss 1.2992, time 189.23ms, mfu 3.16%
iter 2120: loss 1.2783, time 188.19ms, mfu 3.18%
iter 2130: loss 1.2516, time 190.15ms, mfu 3.19%
iter 2140: loss 1.3040, time 188.02ms, mfu 3.20%
iter 2150: loss 1.2517, time 188.41ms, mfu 3.21%
iter 2160: loss 1.2071, time 193.69ms, mfu 3.21%
iter 2170: loss 1.2797, time 192.58ms, mfu 3.22%
iter 2180: loss 1.2655, time 193.38ms, mfu 3.22%
iter 2190: loss 1.2755, time 189.10ms, mfu 3.22%
iter 2200: loss 1.2646, time 191.83ms, mfu 3.23%
iter 2210: loss 1.2639, time 192.06ms, mfu 3.23%
iter 2220: loss 1.2701, time 193.73ms, mfu 3.23%
iter 2230: loss 1.2598, time 192.21ms, mfu 3.23%
iter 2240: loss 1.2646, time 192.57ms, mfu 3.23%
step 2250: train loss 1.1498, val loss 1.4867
saving checkpoint to out-tt10k
iter 2250: loss 1.2388, time 20778.33ms, mfu 2.91%
iter 2260: loss 1.2844, time 188.40ms, mfu 2.95%
iter 2270: loss 1.3083, time 192.33ms, mfu 2.98%
iter 2280: loss 1.2564, time 192.30ms, mfu 3.00%
iter 2290: loss 1.2021, time 183.40ms, mfu 3.04%
iter 2300: loss 1.2560, time 188.71ms, mfu 3.07%
iter 2310: loss 1.2222, time 192.45ms, mfu 3.09%
iter 2320: loss 1.2044, time 192.84ms, mfu 3.10%
iter 2330: loss 1.2405, time 190.88ms, mfu 3.12%
iter 2340: loss 1.2122, time 188.35ms, mfu 3.14%
iter 2350: loss 1.2149, time 191.96ms, mfu 3.15%
iter 2360: loss 1.2255, time 190.02ms, mfu 3.16%
iter 2370: loss 1.2331, time 192.02ms, mfu 3.17%
iter 2380: loss 1.2136, time 189.20ms, mfu 3.18%
iter 2390: loss 1.2089, time 187.44ms, mfu 3.20%
iter 2400: loss 1.2258, time 191.05ms, mfu 3.20%
iter 2410: loss 1.2209, time 192.12ms, mfu 3.21%
iter 2420: loss 1.1903, time 191.26ms, mfu 3.21%
iter 2430: loss 1.2050, time 190.97ms, mfu 3.22%
iter 2440: loss 1.1940, time 192.13ms, mfu 3.22%
iter 2450: loss 1.2347, time 191.16ms, mfu 3.22%
iter 2460: loss 1.1591, time 194.63ms, mfu 3.22%
iter 2470: loss 1.1574, time 189.77ms, mfu 3.23%
iter 2480: loss 1.1668, time 185.94ms, mfu 3.24%
iter 2490: loss 1.2277, time 192.22ms, mfu 3.24%
step 2500: train loss 1.0969, val loss 1.4897
iter 2500: loss 1.2336, time 19381.11ms, mfu 2.92%
iter 2510: loss 1.1808, time 190.37ms, mfu 2.96%
iter 2520: loss 1.2114, time 193.22ms, mfu 2.98%
iter 2530: loss 1.2116, time 188.93ms, mfu 3.01%
iter 2540: loss 1.2344, time 193.20ms, mfu 3.04%
iter 2550: loss 1.1712, time 188.34ms, mfu 3.06%
iter 2560: loss 1.1637, time 192.40ms, mfu 3.08%
iter 2570: loss 1.1560, time 185.50ms, mfu 3.11%
iter 2580: loss 1.1887, time 186.00ms, mfu 3.13%
iter 2590: loss 1.1832, time 192.40ms, mfu 3.14%
iter 2600: loss 1.1872, time 189.79ms, mfu 3.16%
iter 2610: loss 1.2175, time 188.94ms, mfu 3.17%
iter 2620: loss 1.2123, time 186.34ms, mfu 3.19%
iter 2630: loss 1.1452, time 187.75ms, mfu 3.20%
iter 2640: loss 1.2013, time 190.24ms, mfu 3.21%
iter 2650: loss 1.1722, time 191.53ms, mfu 3.21%
iter 2660: loss 1.1719, time 193.12ms, mfu 3.22%
iter 2670: loss 1.1802, time 186.93ms, mfu 3.23%
iter 2680: loss 1.1784, time 187.12ms, mfu 3.24%
iter 2690: loss 1.1510, time 189.15ms, mfu 3.24%
iter 2700: loss 1.1722, time 189.92ms, mfu 3.25%
iter 2710: loss 1.1452, time 188.82ms, mfu 3.25%
iter 2720: loss 1.1795, time 190.25ms, mfu 3.25%
iter 2730: loss 1.0991, time 186.88ms, mfu 3.26%
iter 2740: loss 1.1812, time 190.06ms, mfu 3.26%
step 2750: train loss 1.0408, val loss 1.5026
iter 2750: loss 1.1850, time 19276.33ms, mfu 2.94%
iter 2760: loss 1.1540, time 189.47ms, mfu 2.98%
iter 2770: loss 1.1453, time 191.40ms, mfu 3.00%
iter 2780: loss 1.1615, time 190.66ms, mfu 3.03%
iter 2790: loss 1.1474, time 190.42ms, mfu 3.05%
iter 2800: loss 1.1603, time 191.16ms, mfu 3.08%
iter 2810: loss 1.1573, time 193.20ms, mfu 3.09%
iter 2820: loss 1.1248, time 190.67ms, mfu 3.11%
iter 2830: loss 1.1634, time 194.19ms, mfu 3.12%
iter 2840: loss 1.1151, time 189.19ms, mfu 3.14%
iter 2850: loss 1.1366, time 189.86ms, mfu 3.15%
iter 2860: loss 1.0923, time 194.50ms, mfu 3.16%
iter 2870: loss 1.1126, time 190.41ms, mfu 3.17%
iter 2880: loss 1.1371, time 191.37ms, mfu 3.18%
iter 2890: loss 1.1498, time 192.46ms, mfu 3.18%
iter 2900: loss 1.0882, time 190.63ms, mfu 3.19%
iter 2910: loss 1.1439, time 190.30ms, mfu 3.20%
iter 2920: loss 1.1387, time 189.70ms, mfu 3.21%
iter 2930: loss 1.1225, time 187.90ms, mfu 3.22%
iter 2940: loss 1.1272, time 190.12ms, mfu 3.23%
iter 2950: loss 1.1216, time 192.46ms, mfu 3.23%
iter 2960: loss 1.0830, time 191.42ms, mfu 3.23%
iter 2970: loss 1.1133, time 188.31ms, mfu 3.24%
iter 2980: loss 1.0851, time 189.68ms, mfu 3.24%
iter 2990: loss 1.1420, time 190.93ms, mfu 3.24%
step 3000: train loss 0.9902, val loss 1.5033
iter 3000: loss 1.0977, time 19334.65ms, mfu 2.92%
iter 3010: loss 1.1064, time 189.14ms, mfu 2.96%
iter 3020: loss 1.1264, time 192.52ms, mfu 2.99%
iter 3030: loss 1.1139, time 187.98ms, mfu 3.02%
iter 3040: loss 1.1167, time 190.48ms, mfu 3.05%
iter 3050: loss 1.1279, time 192.02ms, mfu 3.07%
iter 3060: loss 1.1003, time 186.05ms, mfu 3.09%
iter 3070: loss 1.0450, time 190.69ms, mfu 3.11%
iter 3080: loss 1.0887, time 190.95ms, mfu 3.13%
iter 3090: loss 1.1044, time 190.37ms, mfu 3.14%
iter 3100: loss 1.0839, time 186.81ms, mfu 3.16%
iter 3110: loss 1.1179, time 192.52ms, mfu 3.17%
iter 3120: loss 1.1270, time 190.35ms, mfu 3.18%
iter 3130: loss 1.0628, time 192.13ms, mfu 3.19%
iter 3140: loss 1.0766, time 191.90ms, mfu 3.19%
iter 3150: loss 1.0844, time 189.42ms, mfu 3.20%
iter 3160: loss 1.0887, time 192.99ms, mfu 3.20%
iter 3170: loss 1.0544, time 188.60ms, mfu 3.21%
iter 3180: loss 1.0213, time 192.39ms, mfu 3.22%
iter 3190: loss 1.0858, time 187.22ms, mfu 3.23%
iter 3200: loss 1.0855, time 189.05ms, mfu 3.24%
iter 3210: loss 1.1046, time 192.25ms, mfu 3.24%
iter 3220: loss 1.0778, time 190.88ms, mfu 3.24%
iter 3230: loss 1.0927, time 185.64ms, mfu 3.25%
iter 3240: loss 1.0551, time 187.48ms, mfu 3.26%
step 3250: train loss 0.9438, val loss 1.5270
iter 3250: loss 1.0635, time 19320.60ms, mfu 2.94%
iter 3260: loss 1.0455, time 191.24ms, mfu 2.97%
iter 3270: loss 1.0549, time 186.01ms, mfu 3.01%
iter 3280: loss 1.0786, time 197.51ms, mfu 3.02%
iter 3290: loss 1.0302, time 188.06ms, mfu 3.05%
iter 3300: loss 1.0456, time 191.70ms, mfu 3.07%
iter 3310: loss 1.0992, time 187.16ms, mfu 3.10%
iter 3320: loss 1.1017, time 185.14ms, mfu 3.12%
iter 3330: loss 1.0784, time 190.19ms, mfu 3.14%
iter 3340: loss 1.0815, time 197.76ms, mfu 3.14%
iter 3350: loss 1.0227, time 188.36ms, mfu 3.16%
iter 3360: loss 1.0523, time 191.99ms, mfu 3.17%
iter 3370: loss 1.0589, time 185.90ms, mfu 3.18%
iter 3380: loss 1.0716, time 194.95ms, mfu 3.19%
iter 3390: loss 1.0309, time 187.99ms, mfu 3.20%
iter 3400: loss 1.0480, time 190.21ms, mfu 3.21%
iter 3410: loss 1.0619, time 192.02ms, mfu 3.21%
iter 3420: loss 1.0358, time 192.78ms, mfu 3.21%
iter 3430: loss 1.0559, time 190.85ms, mfu 3.22%
iter 3440: loss 0.9788, time 189.69ms, mfu 3.22%
iter 3450: loss 1.0756, time 192.31ms, mfu 3.23%
iter 3460: loss 1.0514, time 191.58ms, mfu 3.23%
iter 3470: loss 1.0463, time 189.13ms, mfu 3.24%
iter 3480: loss 1.0497, time 193.54ms, mfu 3.23%
iter 3490: loss 1.0415, time 190.93ms, mfu 3.24%
step 3500: train loss 0.8959, val loss 1.5494
iter 3500: loss 1.0215, time 19351.16ms, mfu 2.92%
iter 3510: loss 1.0378, time 186.15ms, mfu 2.96%
iter 3520: loss 0.9930, time 190.46ms, mfu 2.99%
iter 3530: loss 1.0197, time 190.59ms, mfu 3.02%
iter 3540: loss 1.0632, time 191.02ms, mfu 3.04%
iter 3550: loss 1.0091, time 193.04ms, mfu 3.06%
iter 3560: loss 0.9955, time 189.96ms, mfu 3.08%
iter 3570: loss 1.0610, time 194.46ms, mfu 3.10%
iter 3580: loss 1.0328, time 186.47ms, mfu 3.12%
iter 3590: loss 1.0066, time 187.26ms, mfu 3.14%
iter 3600: loss 1.0091, time 189.64ms, mfu 3.16%
iter 3610: loss 1.0173, time 192.88ms, mfu 3.16%
iter 3620: loss 1.0240, time 190.87ms, mfu 3.17%
iter 3630: loss 0.9982, time 192.04ms, mfu 3.18%
iter 3640: loss 1.0541, time 189.99ms, mfu 3.19%
iter 3650: loss 1.0222, time 192.76ms, mfu 3.19%
iter 3660: loss 0.9906, time 189.95ms, mfu 3.20%
iter 3670: loss 1.0089, time 192.26ms, mfu 3.21%
iter 3680: loss 0.9992, time 184.69ms, mfu 3.22%
iter 3690: loss 1.0604, time 190.94ms, mfu 3.23%
iter 3700: loss 1.0011, time 190.40ms, mfu 3.23%
iter 3710: loss 1.0020, time 189.31ms, mfu 3.24%
iter 3720: loss 1.0182, time 187.38ms, mfu 3.25%
iter 3730: loss 1.0071, time 191.41ms, mfu 3.25%
iter 3740: loss 1.0318, time 184.33ms, mfu 3.26%
step 3750: train loss 0.8551, val loss 1.5715
iter 3750: loss 1.0046, time 19324.16ms, mfu 2.94%
iter 3760: loss 1.0055, time 188.87ms, mfu 2.97%
iter 3770: loss 0.9972, time 189.90ms, mfu 3.01%
iter 3780: loss 0.9916, time 191.86ms, mfu 3.03%
iter 3790: loss 1.0174, time 187.90ms, mfu 3.06%
iter 3800: loss 1.0162, time 189.19ms, mfu 3.08%
iter 3810: loss 0.9542, time 188.26ms, mfu 3.10%
iter 3820: loss 0.9835, time 190.67ms, mfu 3.12%
iter 3830: loss 0.9900, time 192.21ms, mfu 3.13%
iter 3840: loss 1.0140, time 193.62ms, mfu 3.14%
iter 3850: loss 0.9652, time 184.35ms, mfu 3.17%
iter 3860: loss 0.9849, time 191.18ms, mfu 3.18%
iter 3870: loss 0.9804, time 195.41ms, mfu 3.18%
iter 3880: loss 1.0070, time 189.56ms, mfu 3.19%
iter 3890: loss 0.9557, time 190.18ms, mfu 3.20%
iter 3900: loss 0.9884, time 191.95ms, mfu 3.20%
iter 3910: loss 0.9608, time 188.47ms, mfu 3.21%
iter 3920: loss 1.0023, time 189.24ms, mfu 3.22%
iter 3930: loss 1.0158, time 190.89ms, mfu 3.22%
iter 3940: loss 0.9705, time 190.30ms, mfu 3.23%
iter 3950: loss 1.0283, time 189.72ms, mfu 3.24%
iter 3960: loss 0.9827, time 191.30ms, mfu 3.24%
iter 3970: loss 0.9938, time 186.61ms, mfu 3.25%
iter 3980: loss 0.9526, time 188.93ms, mfu 3.25%
