Overriding config with config/train_tt15k.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-tt15k'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'tt15k-char'
wandb_run_name = 'mini-gpt'

dataset = 'tt_15k'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 10
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 514 (inside data/tt_15k/meta.pkl)
Initializing a new model from scratch
number of parameters: 17.90M
num decayed parameter tensors: 42, with 17,990,400 parameters
num non-decayed parameter tensors: 21, with 8,064 parameters
iter 840: loss 1.7788, time 193.90ms, mfu 3.13%
iter 850: loss 1.7816, time 189.89ms, mfu 3.14%
iter 860: loss 1.7459, time 189.30ms, mfu 3.16%
iter 870: loss 1.7036, time 193.82ms, mfu 3.17%
iter 880: loss 1.7074, time 191.48ms, mfu 3.18%
iter 890: loss 1.7475, time 196.04ms, mfu 3.18%
iter 900: loss 1.7404, time 190.53ms, mfu 3.19%
iter 910: loss 1.6748, time 191.89ms, mfu 3.20%
iter 920: loss 1.7099, time 192.18ms, mfu 3.20%
iter 930: loss 1.6635, time 195.63ms, mfu 3.20%
iter 940: loss 1.7404, time 190.27ms, mfu 3.21%
iter 950: loss 1.7007, time 187.30ms, mfu 3.22%
iter 960: loss 1.6416, time 192.62ms, mfu 3.23%
iter 970: loss 1.7015, time 191.98ms, mfu 3.23%
iter 980: loss 1.6662, time 193.18ms, mfu 3.23%
iter 990: loss 1.7011, time 193.84ms, mfu 3.23%
step 1000: train loss 1.5585, val loss 1.7039
saving checkpoint to out-tt15k
iter 1000: loss 1.6192, time 21003.78ms, mfu 2.91%
iter 1010: loss 1.6391, time 196.02ms, mfu 2.94%
iter 1020: loss 1.6557, time 191.05ms, mfu 2.97%
iter 1030: loss 1.6154, time 195.76ms, mfu 3.00%
iter 1040: loss 1.6257, time 194.59ms, mfu 3.02%
iter 1050: loss 1.6409, time 193.22ms, mfu 3.04%
iter 1060: loss 1.6734, time 192.89ms, mfu 3.06%
iter 1070: loss 1.5964, time 192.06ms, mfu 3.08%
iter 1080: loss 1.6108, time 192.31ms, mfu 3.10%
iter 1090: loss 1.5900, time 187.04ms, mfu 3.12%
iter 1100: loss 1.6375, time 190.11ms, mfu 3.14%
iter 1110: loss 1.6596, time 191.06ms, mfu 3.15%
iter 1120: loss 1.6058, time 192.65ms, mfu 3.16%
iter 1130: loss 1.5813, time 194.60ms, mfu 3.17%
iter 1140: loss 1.6188, time 191.32ms, mfu 3.18%
iter 1150: loss 1.5852, time 191.67ms, mfu 3.19%
iter 1160: loss 1.6277, time 194.03ms, mfu 3.19%
iter 1170: loss 1.6195, time 190.15ms, mfu 3.20%
iter 1180: loss 1.5408, time 190.78ms, mfu 3.21%
iter 1190: loss 1.5753, time 191.35ms, mfu 3.22%
iter 1200: loss 1.6464, time 192.11ms, mfu 3.22%
iter 1210: loss 1.6278, time 194.39ms, mfu 3.22%
iter 1220: loss 1.5988, time 193.04ms, mfu 3.22%
iter 1230: loss 1.6106, time 191.24ms, mfu 3.23%
iter 1240: loss 1.5457, time 192.59ms, mfu 3.23%
step 1250: train loss 1.4774, val loss 1.6478
saving checkpoint to out-tt15k
iter 1250: loss 1.5619, time 20846.36ms, mfu 2.91%
iter 1260: loss 1.5952, time 192.73ms, mfu 2.94%
iter 1270: loss 1.5410, time 188.15ms, mfu 2.98%
iter 1280: loss 1.5790, time 191.72ms, mfu 3.01%
iter 1290: loss 1.5289, time 190.76ms, mfu 3.04%
iter 1300: loss 1.5250, time 192.66ms, mfu 3.06%
iter 1310: loss 1.4956, time 193.24ms, mfu 3.08%
iter 1320: loss 1.5219, time 194.25ms, mfu 3.09%
iter 1330: loss 1.5562, time 187.84ms, mfu 3.12%
iter 1340: loss 1.5393, time 189.36ms, mfu 3.13%
iter 1350: loss 1.5560, time 190.52ms, mfu 3.15%
iter 1360: loss 1.5529, time 192.45ms, mfu 3.16%
iter 1370: loss 1.5342, time 190.05ms, mfu 3.17%
iter 1380: loss 1.5376, time 188.52ms, mfu 3.19%
iter 1390: loss 1.4900, time 195.16ms, mfu 3.19%
iter 1400: loss 1.5417, time 187.26ms, mfu 3.20%
iter 1410: loss 1.4779, time 195.03ms, mfu 3.21%
iter 1420: loss 1.5384, time 191.70ms, mfu 3.21%
iter 1430: loss 1.5491, time 189.28ms, mfu 3.22%
iter 1440: loss 1.5396, time 194.78ms, mfu 3.22%
iter 1450: loss 1.5239, time 183.86ms, mfu 3.24%
iter 1460: loss 1.5240, time 191.27ms, mfu 3.24%
iter 1470: loss 1.4846, time 189.17ms, mfu 3.25%
iter 1480: loss 1.4658, time 190.21ms, mfu 3.25%
iter 1490: loss 1.5132, time 190.37ms, mfu 3.26%
step 1500: train loss 1.4141, val loss 1.6053
saving checkpoint to out-tt15k
iter 1500: loss 1.4944, time 21052.45ms, mfu 2.93%
iter 1510: loss 1.4918, time 194.71ms, mfu 2.96%
iter 1520: loss 1.4824, time 191.97ms, mfu 2.99%
iter 1530: loss 1.4622, time 195.11ms, mfu 3.01%
iter 1540: loss 1.4844, time 192.33ms, mfu 3.04%
iter 1550: loss 1.4730, time 193.79ms, mfu 3.06%
iter 1560: loss 1.4661, time 192.42ms, mfu 3.08%
iter 1570: loss 1.4634, time 192.34ms, mfu 3.09%
iter 1580: loss 1.4479, time 189.23ms, mfu 3.12%
iter 1590: loss 1.4666, time 190.17ms, mfu 3.13%
iter 1600: loss 1.4979, time 187.50ms, mfu 3.15%
iter 1610: loss 1.4756, time 192.43ms, mfu 3.16%
iter 1620: loss 1.4589, time 196.55ms, mfu 3.17%
iter 1630: loss 1.4544, time 190.73ms, mfu 3.18%
iter 1640: loss 1.4343, time 192.73ms, mfu 3.18%
iter 1650: loss 1.4584, time 194.20ms, mfu 3.19%
iter 1660: loss 1.4250, time 191.84ms, mfu 3.20%
iter 1670: loss 1.4236, time 192.64ms, mfu 3.20%
iter 1680: loss 1.4393, time 191.30ms, mfu 3.21%
iter 1690: loss 1.4267, time 188.71ms, mfu 3.22%
iter 1700: loss 1.5196, time 193.66ms, mfu 3.22%
iter 1710: loss 1.4665, time 193.17ms, mfu 3.22%
iter 1720: loss 1.4357, time 190.78ms, mfu 3.23%
iter 1730: loss 1.4099, time 188.79ms, mfu 3.24%
iter 1740: loss 1.4245, time 193.15ms, mfu 3.24%
step 1750: train loss 1.3515, val loss 1.5796
saving checkpoint to out-tt15k
iter 1750: loss 1.4292, time 20979.78ms, mfu 2.92%
iter 1760: loss 1.3655, time 195.33ms, mfu 2.95%
iter 1770: loss 1.4296, time 193.59ms, mfu 2.97%
iter 1780: loss 1.3966, time 190.69ms, mfu 3.00%
iter 1790: loss 1.4235, time 194.64ms, mfu 3.03%
iter 1800: loss 1.4640, time 188.80ms, mfu 3.05%
iter 1810: loss 1.4498, time 191.89ms, mfu 3.08%
iter 1820: loss 1.4740, time 189.54ms, mfu 3.10%
iter 1830: loss 1.3730, time 194.32ms, mfu 3.11%
iter 1840: loss 1.4137, time 192.75ms, mfu 3.12%
iter 1850: loss 1.4028, time 193.46ms, mfu 3.14%
iter 1860: loss 1.3928, time 192.06ms, mfu 3.15%
iter 1870: loss 1.3820, time 189.77ms, mfu 3.16%
iter 1880: loss 1.4126, time 193.96ms, mfu 3.17%
iter 1890: loss 1.3756, time 191.19ms, mfu 3.18%
iter 1900: loss 1.3914, time 190.09ms, mfu 3.19%
iter 1910: loss 1.4249, time 191.48ms, mfu 3.20%
iter 1920: loss 1.4450, time 193.23ms, mfu 3.20%
iter 1930: loss 1.3557, time 190.75ms, mfu 3.21%
iter 1940: loss 1.4177, time 190.89ms, mfu 3.22%
iter 1950: loss 1.4045, time 193.04ms, mfu 3.22%
iter 1960: loss 1.4013, time 189.33ms, mfu 3.23%
iter 1970: loss 1.4046, time 192.43ms, mfu 3.23%
iter 1980: loss 1.3856, time 196.41ms, mfu 3.23%
iter 1990: loss 1.3349, time 192.41ms, mfu 3.23%
step 2000: train loss 1.3031, val loss 1.5484
saving checkpoint to out-tt15k
iter 2000: loss 1.4116, time 21001.96ms, mfu 2.91%
iter 2010: loss 1.3834, time 188.78ms, mfu 2.95%
iter 2020: loss 1.3606, time 186.84ms, mfu 2.99%
iter 2030: loss 1.3562, time 193.79ms, mfu 3.01%
iter 2040: loss 1.3837, time 192.64ms, mfu 3.04%
iter 2050: loss 1.3639, time 194.22ms, mfu 3.06%
iter 2060: loss 1.3712, time 190.13ms, mfu 3.08%
iter 2070: loss 1.3859, time 193.05ms, mfu 3.10%
iter 2080: loss 1.3501, time 194.49ms, mfu 3.11%
iter 2090: loss 1.3874, time 193.28ms, mfu 3.12%
iter 2100: loss 1.3799, time 193.77ms, mfu 3.13%
iter 2110: loss 1.3959, time 196.37ms, mfu 3.14%
iter 2120: loss 1.3642, time 194.23ms, mfu 3.15%
iter 2130: loss 1.3646, time 192.73ms, mfu 3.16%
iter 2140: loss 1.3673, time 190.80ms, mfu 3.17%
iter 2150: loss 1.3843, time 192.21ms, mfu 3.18%
iter 2160: loss 1.3518, time 195.79ms, mfu 3.18%
iter 2170: loss 1.3076, time 191.37ms, mfu 3.19%
iter 2180: loss 1.3184, time 187.14ms, mfu 3.20%
iter 2190: loss 1.3507, time 190.84ms, mfu 3.21%
iter 2200: loss 1.3388, time 194.22ms, mfu 3.21%
iter 2210: loss 1.3248, time 191.41ms, mfu 3.22%
iter 2220: loss 1.3650, time 193.83ms, mfu 3.22%
iter 2230: loss 1.3625, time 190.36ms, mfu 3.23%
iter 2240: loss 1.2946, time 195.95ms, mfu 3.22%
step 2250: train loss 1.2539, val loss 1.5254
saving checkpoint to out-tt15k
iter 2250: loss 1.3364, time 21033.34ms, mfu 2.90%
iter 2260: loss 1.3569, time 197.66ms, mfu 2.93%
iter 2270: loss 1.3364, time 190.77ms, mfu 2.97%
iter 2280: loss 1.3702, time 194.53ms, mfu 2.99%
iter 2290: loss 1.3249, time 191.38ms, mfu 3.02%
iter 2300: loss 1.3281, time 192.67ms, mfu 3.04%
iter 2310: loss 1.3159, time 193.28ms, mfu 3.06%
iter 2320: loss 1.3124, time 191.76ms, mfu 3.08%
iter 2330: loss 1.3294, time 189.95ms, mfu 3.10%
iter 2340: loss 1.2844, time 192.60ms, mfu 3.12%
iter 2350: loss 1.2819, time 194.30ms, mfu 3.13%
iter 2360: loss 1.3256, time 190.19ms, mfu 3.14%
iter 2370: loss 1.3240, time 191.15ms, mfu 3.16%
iter 2380: loss 1.3257, time 192.20ms, mfu 3.17%
iter 2390: loss 1.2848, time 191.27ms, mfu 3.18%
iter 2400: loss 1.3027, time 193.18ms, mfu 3.18%
iter 2410: loss 1.2977, time 193.64ms, mfu 3.19%
iter 2420: loss 1.3317, time 193.42ms, mfu 3.19%
iter 2430: loss 1.3110, time 191.69ms, mfu 3.20%
iter 2440: loss 1.3334, time 195.41ms, mfu 3.20%
iter 2450: loss 1.3452, time 191.99ms, mfu 3.21%
iter 2460: loss 1.2864, time 192.71ms, mfu 3.21%
iter 2470: loss 1.3106, time 192.26ms, mfu 3.22%
iter 2480: loss 1.2773, time 193.72ms, mfu 3.22%
iter 2490: loss 1.3095, time 194.42ms, mfu 3.22%
step 2500: train loss 1.2155, val loss 1.5120
saving checkpoint to out-tt15k
iter 2500: loss 1.2966, time 20975.62ms, mfu 2.90%
iter 2510: loss 1.3021, time 193.58ms, mfu 2.93%
iter 2520: loss 1.3090, time 190.68ms, mfu 2.97%
iter 2530: loss 1.2639, time 194.87ms, mfu 2.99%
iter 2540: loss 1.2841, time 189.50ms, mfu 3.02%
iter 2550: loss 1.3125, time 190.62ms, mfu 3.05%
iter 2560: loss 1.2816, time 191.38ms, mfu 3.07%
iter 2570: loss 1.2678, time 194.63ms, mfu 3.09%
iter 2580: loss 1.2965, time 193.63ms, mfu 3.10%
iter 2590: loss 1.2565, time 189.59ms, mfu 3.12%
iter 2600: loss 1.2555, time 190.88ms, mfu 3.14%
iter 2610: loss 1.3024, time 190.58ms, mfu 3.15%
iter 2620: loss 1.2721, time 192.46ms, mfu 3.16%
iter 2630: loss 1.3127, time 196.82ms, mfu 3.16%
iter 2640: loss 1.2759, time 191.55ms, mfu 3.17%
iter 2650: loss 1.2988, time 193.40ms, mfu 3.18%
iter 2660: loss 1.2699, time 192.44ms, mfu 3.19%
iter 2670: loss 1.2689, time 190.83ms, mfu 3.20%
iter 2680: loss 1.2268, time 191.11ms, mfu 3.20%
iter 2690: loss 1.2903, time 193.16ms, mfu 3.21%
iter 2700: loss 1.3015, time 192.35ms, mfu 3.21%
iter 2710: loss 1.2700, time 192.43ms, mfu 3.22%
iter 2720: loss 1.2457, time 192.78ms, mfu 3.22%
iter 2730: loss 1.2570, time 190.58ms, mfu 3.23%
iter 2740: loss 1.3048, time 184.82ms, mfu 3.24%
step 2750: train loss 1.1782, val loss 1.5134
iter 2750: loss 1.2897, time 19408.59ms, mfu 2.92%
iter 2760: loss 1.2704, time 190.38ms, mfu 2.96%
iter 2770: loss 1.2329, time 192.94ms, mfu 2.99%
iter 2780: loss 1.2810, time 191.26ms, mfu 3.02%
iter 2790: loss 1.2591, time 190.75ms, mfu 3.04%
iter 2800: loss 1.2928, time 194.56ms, mfu 3.06%
iter 2810: loss 1.2258, time 193.12ms, mfu 3.08%
iter 2820: loss 1.2405, time 190.84ms, mfu 3.10%
iter 2830: loss 1.2663, time 192.64ms, mfu 3.11%
iter 2840: loss 1.2111, time 191.20ms, mfu 3.13%
iter 2850: loss 1.2755, time 193.99ms, mfu 3.14%
iter 2860: loss 1.2616, time 193.04ms, mfu 3.15%
iter 2870: loss 1.2779, time 192.55ms, mfu 3.16%
iter 2880: loss 1.2382, time 194.66ms, mfu 3.16%
iter 2890: loss 1.2179, time 194.26ms, mfu 3.17%
iter 2900: loss 1.2166, time 193.36ms, mfu 3.18%
iter 2910: loss 1.2403, time 195.30ms, mfu 3.18%
iter 2920: loss 1.2609, time 191.07ms, mfu 3.19%
iter 2930: loss 1.2134, time 196.00ms, mfu 3.19%
iter 2940: loss 1.2321, time 192.97ms, mfu 3.20%
iter 2950: loss 1.2533, time 190.92ms, mfu 3.20%
iter 2960: loss 1.2590, time 189.56ms, mfu 3.21%
iter 2970: loss 1.2601, time 192.53ms, mfu 3.22%
iter 2980: loss 1.2669, time 191.48ms, mfu 3.22%
iter 2990: loss 1.2388, time 193.39ms, mfu 3.22%
step 3000: train loss 1.1448, val loss 1.5184
iter 3000: loss 1.2325, time 19502.08ms, mfu 2.90%
iter 3010: loss 1.2143, time 194.02ms, mfu 2.94%
iter 3020: loss 1.1941, time 194.24ms, mfu 2.97%
iter 3030: loss 1.2627, time 191.82ms, mfu 3.00%
iter 3040: loss 1.2184, time 194.23ms, mfu 3.02%
iter 3050: loss 1.2862, time 192.30ms, mfu 3.04%
iter 3060: loss 1.2289, time 187.95ms, mfu 3.07%
iter 3070: loss 1.1882, time 192.39ms, mfu 3.09%
iter 3080: loss 1.2449, time 193.50ms, mfu 3.10%
iter 3090: loss 1.2293, time 189.55ms, mfu 3.12%
iter 3100: loss 1.2281, time 191.33ms, mfu 3.14%
iter 3110: loss 1.2111, time 197.54ms, mfu 3.14%
iter 3120: loss 1.2595, time 190.39ms, mfu 3.16%
iter 3130: loss 1.1896, time 192.29ms, mfu 3.17%
iter 3140: loss 1.2219, time 190.36ms, mfu 3.18%
iter 3150: loss 1.1963, time 191.33ms, mfu 3.19%
iter 3160: loss 1.2159, time 190.00ms, mfu 3.20%
iter 3170: loss 1.2231, time 193.92ms, mfu 3.20%
iter 3180: loss 1.1572, time 189.56ms, mfu 3.21%
iter 3190: loss 1.2107, time 189.35ms, mfu 3.22%
iter 3200: loss 1.1809, time 192.51ms, mfu 3.22%
iter 3210: loss 1.1966, time 188.64ms, mfu 3.23%
iter 3220: loss 1.2737, time 187.93ms, mfu 3.24%
iter 3230: loss 1.1830, time 191.50ms, mfu 3.25%
iter 3240: loss 1.1723, time 195.02ms, mfu 3.24%
step 3250: train loss 1.1143, val loss 1.5070
saving checkpoint to out-tt15k
iter 3250: loss 1.1933, time 20777.99ms, mfu 2.92%
iter 3260: loss 1.2040, time 190.52ms, mfu 2.96%
iter 3270: loss 1.1991, time 195.04ms, mfu 2.98%
iter 3280: loss 1.1614, time 189.84ms, mfu 3.01%
iter 3290: loss 1.1990, time 194.55ms, mfu 3.03%
iter 3300: loss 1.2059, time 193.50ms, mfu 3.05%
iter 3310: loss 1.2337, time 191.87ms, mfu 3.08%
iter 3320: loss 1.2512, time 192.52ms, mfu 3.09%
iter 3330: loss 1.1977, time 192.12ms, mfu 3.11%
iter 3340: loss 1.2106, time 191.70ms, mfu 3.12%
iter 3350: loss 1.2240, time 190.37ms, mfu 3.14%
iter 3360: loss 1.1688, time 191.04ms, mfu 3.15%
iter 3370: loss 1.1882, time 191.47ms, mfu 3.17%
iter 3380: loss 1.1981, time 191.17ms, mfu 3.18%
iter 3390: loss 1.2040, time 192.58ms, mfu 3.18%
iter 3400: loss 1.1576, time 193.66ms, mfu 3.19%
iter 3410: loss 1.1966, time 193.11ms, mfu 3.19%
iter 3420: loss 1.1753, time 187.71ms, mfu 3.21%
iter 3430: loss 1.1868, time 191.74ms, mfu 3.21%
iter 3440: loss 1.1776, time 193.41ms, mfu 3.22%
iter 3450: loss 1.2168, time 189.41ms, mfu 3.23%
iter 3460: loss 1.1850, time 188.90ms, mfu 3.23%
iter 3470: loss 1.1449, time 189.74ms, mfu 3.24%
iter 3480: loss 1.1832, time 192.61ms, mfu 3.24%
iter 3490: loss 1.1728, time 192.91ms, mfu 3.24%
step 3500: train loss 1.0811, val loss 1.5064
saving checkpoint to out-tt15k
iter 3500: loss 1.2029, time 20970.78ms, mfu 2.92%
iter 3510: loss 1.1823, time 192.13ms, mfu 2.95%
iter 3520: loss 1.2032, time 189.44ms, mfu 2.99%
iter 3530: loss 1.1796, time 190.62ms, mfu 3.02%
iter 3540: loss 1.1631, time 192.20ms, mfu 3.04%
iter 3550: loss 1.1406, time 193.40ms, mfu 3.06%
iter 3560: loss 1.2237, time 194.24ms, mfu 3.08%
iter 3570: loss 1.1656, time 192.57ms, mfu 3.10%
iter 3580: loss 1.1314, time 189.08ms, mfu 3.12%
iter 3590: loss 1.1917, time 192.02ms, mfu 3.13%
iter 3600: loss 1.1779, time 186.52ms, mfu 3.15%
iter 3610: loss 1.1361, time 190.17ms, mfu 3.17%
iter 3620: loss 1.1429, time 192.99ms, mfu 3.17%
iter 3630: loss 1.1553, time 189.55ms, mfu 3.19%
iter 3640: loss 1.1597, time 190.66ms, mfu 3.20%
iter 3650: loss 1.1366, time 187.45ms, mfu 3.21%
iter 3660: loss 1.1406, time 191.23ms, mfu 3.22%
iter 3670: loss 1.1775, time 192.46ms, mfu 3.22%
iter 3680: loss 1.1724, time 194.89ms, mfu 3.22%
iter 3690: loss 1.1548, time 188.30ms, mfu 3.23%
iter 3700: loss 1.1680, time 191.08ms, mfu 3.24%
iter 3710: loss 1.1817, time 193.13ms, mfu 3.24%
iter 3720: loss 1.1360, time 189.93ms, mfu 3.24%
iter 3730: loss 1.1736, time 192.35ms, mfu 3.24%
iter 3740: loss 1.1540, time 191.64ms, mfu 3.25%
step 3750: train loss 1.0533, val loss 1.5028
saving checkpoint to out-tt15k
iter 3750: loss 1.1281, time 20982.89ms, mfu 2.92%
iter 3760: loss 1.1453, time 195.18ms, mfu 2.95%
iter 3770: loss 1.1320, time 193.06ms, mfu 2.98%
iter 3780: loss 1.1471, time 194.50ms, mfu 3.00%
iter 3790: loss 1.1540, time 193.47ms, mfu 3.03%
iter 3800: loss 1.1480, time 193.21ms, mfu 3.05%
iter 3810: loss 1.1098, time 192.77ms, mfu 3.07%
iter 3820: loss 1.1416, time 191.31ms, mfu 3.09%
iter 3830: loss 1.1469, time 191.07ms, mfu 3.11%
iter 3840: loss 1.1435, time 184.93ms, mfu 3.14%
iter 3850: loss 1.1434, time 193.42ms, mfu 3.15%
iter 3860: loss 1.1488, time 192.46ms, mfu 3.16%
iter 3870: loss 1.1631, time 194.69ms, mfu 3.16%
iter 3880: loss 1.1697, time 195.59ms, mfu 3.17%
iter 3890: loss 1.1598, time 194.96ms, mfu 3.17%
iter 3900: loss 1.1603, time 190.25ms, mfu 3.18%
iter 3910: loss 1.1524, time 193.24ms, mfu 3.19%
iter 3920: loss 1.1050, time 192.95ms, mfu 3.19%
iter 3930: loss 1.1082, time 194.03ms, mfu 3.20%
iter 3940: loss 1.1316, time 193.07ms, mfu 3.20%
iter 3950: loss 1.1246, time 194.32ms, mfu 3.20%
iter 3960: loss 1.1084, time 192.39ms, mfu 3.21%
